school_id,song name,lyrics,Latitude,Longitude
boston_college,For Boston,"For Boston, for Boston, 
We sing our proud refrain! 
For Boston, for Boston, 
'Tis Wisdom's earthly fane. 
For here all are one 
And their hearts are true, 
And the towers on the Heights 
Reach to Heav'ns own blue. 
For Boston, for Boston, 
Till the echoes ring again!

For Boston, for Boston, 
Thy glory is our own! 
For Boston, for Boston, 
'Tis here that Truth is known. 
And ever with the Right 
Shall thy heirs be found, 
Till time shall be no more 
And thy work is crown'd. 
For Boston, for Boston, 
For Thee and Thine alone.",42.3355,71.1685
clemson,Tiger Rag,"Long ago, way down in the jungle
Someone got an inspiration for a tune
And that jingle came from the jungle
Became famous mighty soon
Thrills and chills it sends through you
Hot so hot it burns you too
Though it's just the growl of the Tiger
It was written in a syncopated way
More and more, they yell for the Tiger
Everywhere you go today, they're shoutin'
Where's that Tiger?
Where's that Tiger?
Where's that Tiger?
Where's that Tiger?
Hold that Tiger!
Hold that Tiger!
Hold that Tiger!
C-L-E-M-S-O… N!",34.6834,82.8374
duke,Fight Blue Devils,"Fight, Fight Blue Devils
Fight for Duke and the Blue and White
March on through
For the touchdown's there for you
Go get 'em
Duke is out to win today
Carolina goodnight
So turn on the steam team
Fight Blue Devils Fight",36.0014,78.9382
florida_state,FSU Fight Song,"You got to fight, fight, fight, for FSU!
You got to scalp 'em Seminoles!
You got to win, win, win, win this game, and
Roll on down and make those goals!
For FSU is on the warpath now, and
at the battle's end she's great!
So fight, fight, fight, fight, for victory
the Seminoles of Florida State!
F-L-O-R-I-D-A S-T-A-T-E
Florida State, Florida State, Florida State!",27.6648,81.5158
georgia_tech,Ramblin' Wreck From Georgia Tech,"I’m a Ramblin’ Wreck from Georgia Tech and a hell of an engineer A helluva’, helluva helluva helluva helluva engineer Like all the jolly good fellows I drink my whiskey clear I’m a Ramblin’ Wreck from Georgia Tech and a hell of an engineer Oh, if I had a daughter sir, I’d dress her in white and gold And put her on the campus, sir, to cheer on the brave and bold And if I had a son, sir, I’d tell you what he’d do He would yell “To Hell With georgia” like his daddy used to do Oh, I wish I had a barrel of rum and sugar three thousand pounds A college bell to put it in and a clapper to stir it around I’d drink to all the good fellows who come from far and near I’m a ramblin’ gamblin’ hell of an engineer! Hey!",33.778,84.398
louisville,Fight! U of L,"Fight now for victory and show them
How we sure will win this game
Fight on you Card'nals and prove to them
That we deserve our fame.
Rah, Rah, Rah!
Roll up the score now and beat the foe
So we can give a yell
With a FIGHT! give them all you've got
For we are with you U of L.",38.2158,85.7614
miami,Miami U How-Dee-Doo,"Miami, Miami, Miami, Hurricanes
Drive, Drive, you Hurricanes
Keep right on goin, up that scorin'
Miami, Miami, Miami, Hurricanes
Drive on over the goal and on to victory.
M-I-A-M-I, M-I-A-M-I, fight,fight,fight.",25.717,80.2798
north_carolina,I'm a Tar Heel Born,"I'm a Tar Heel born, I'm a Tar Heel bred
And when I die, I'm a Tar Heel dead
So it's rah-rah, Car'lina-'lina
Rah-rah, Car'lina-'lina
Rah-rah, Car'lina-'lina
Rah, rah, rah!",35.9049,79.0469
north_carolina_state,The Red & White Song,"We're the Red and White from State
And we know we are the best
A hand behind our back
We can take on all the rest
Come over the hill, Caroline
Devils and Deacs stand in line
The Red and White from N.C. State
Go State!",35.7851,78.6813
pitt,Hail to Pitt,"Hail to Pitt, hail to Pitt every loyal son!
Hail to Pitt, hail to Pitt 'til the victory is won!
The Gold and Blue shall wave forever
On high through fair and stormy weather
We'll sing her praises far and wide
Until the end of time!
Hooperay, hooperay for dear old U-N-I
We'll give a grand old alleghenee, genac, genac, genac!
We'll wave and cheer for many a year
And sing our songs out loud and clear
For our university",40.4445,79.9613
syracuse,Down the Field,"Out upon the gridiron stand old Syracuse
Warriors clad in Orange and in Blue
Fighting for the fame of Alma Mater
Soon those Crouse chimes will be ringing
Soon you'll hear those fellows singing
Onondaga's Braves are out to win today
The sons of Syracuse are ready for the fray
The line holds like a wall and now the Orange has the ball
So ready for that old long yell
Rah! Rah! Rah!
Down, down the field goes old Syracuse
Just see those backs hit the line and go thro'
Down, down the field they go marching
Fighting for the Orange staunch and true
Rah! Rah! Rah!
Vict'y's in sight for old Syr-a-cuse
Each loyal son knows she ne'er more will lose
For we'll fight, yes, we'll fight, and with all our might
For the glory of old Syracuse",43.0387,76.1337
virginia,The Good Old Song,"Out upon the gridiron stand old Syracuse
Warriors clad in Orange and in Blue
Fighting for the fame of Alma Mater
Soon those Crouse chimes will be ringing
Soon you'll hear those fellows singing
Onondaga's Braves are out to win today
The sons of Syracuse are ready for the fray
The line holds like a wall and now the Orange has the ball
So ready for that old long yell
Rah! Rah! Rah!
Down, down the field goes old Syracuse
Just see those backs hit the line and go thro'
Down, down the field they go marching
Fighting for the Orange staunch and true
Rah! Rah! Rah!
Vict'y's in sight for old Syr-a-cuse
Each loyal son knows she ne'er more will lose
For we'll fight, yes, we'll fight, and with all our might
For the glory of old Syracuse",38.0336,78.508
virginia_tech,Tech Triumph,"Techmen, we're Techmen, with spirit true and faithful,
Backing up our teams with hopes undying;
Techmen, Oh, Techmen, we're out to win today,
Showing pep and life with which we're trying;
V.P., old V.P., you know our hearts are with you
In our luck which never seems to die;
Win or lose, we'll greet you with a glad returning,
You're the pride of V.P.I.

Just watch our men so big and active
Support the Orange and Maroon. Let's go Techs.
We know our ends and backs are stronger,
With winning hopes, we fear defeat no longer.
To see our team plow through the line, boys.
Determined now to win or die:
So give a Hokie, Hokie, Hokie, Hi,
Rae, Ri, old V.P.I.

Fight, men, oh, fight, men, we're going to be the champions
Adding to our list another victory;
Football or baseball, the games in which we star,
They're the sports which made old VP famous.
Hold'em, just hold'em, you know the Corps' behind you
Watching every movement that you make.
Winning games was nothing for our teams before you --
Keep the ""rep"" for VP's sake.",37.2284,80.4234
wake_forest,O Here's To Wake Forest,"
Oh, here's to Wake Forest
A glass of the finest
Red ruddy, Rhenish filled up to the brim
Her sons, they are many
Unrivaled by any
With hearts o'erflowing
We will sing a hymn


Rah! Rah! Wake Forest, rah!
Old Alma Mater's sons are we!
We'll herald the story
And die for her glory
Old Gold and Black is ever waving high


As frosh we adore her
As sophs we explore her
And carve our names upon her ancient walls
As juniors patrol her
As seniors extol her
And weep to leave fore'er her sacred halls


Rah! Rah! Wake Forest, rah!
Old Alma Mater's sons are we!
We'll herald the story
And die for her glory
Old Gold and Black is ever waving high
See pop shows near Chicago
Get tickets as low as $133

You might also like
Spirit of the Old Gold and Black
Wake Forest University
Dear Old Wake Forest
Wake Forest University
Last Christmas
Wham!


Though fortune forsake us
And fate o'ertake us
We'll ne'er forget our dear old college days
And o'er memory's treasure
We'll drink without measure
And sing fore'er our Alma Mater's praise


Rah! Rah! Wake Forest, rah!
Old Alma Mater's sons are we!
We'll herald the story
And die for her glory
Old Gold and Black is ever waving high",35.9799,78.5097
baylor,Old Fight,"Bear down you Bears of Old Baylor U We're all for you!
GO BEARS!

We're gonna show dear old Baylor spirit through and through!
GO BEARS!

Come on and fight them with all your might you bruins bold
And win all our victories for the Green and Gold!

B! A! Y! L! O! R! BAYLOR! BEARS! FIGHT!

Come on and fight them with all your might you bruins bold
And win all our victories for the Green and Gold!

B-A-Y-L-O-R BAYLOR BEARS FIGHT!",31.5501,97.1135
iowa_state,Iowa State Fights,"O we will fight, fight, fight for Iowa State,
And may her colors ever fly.
Yes, we will fight with might for Iowa State,
With a will to do or die,
Rah! Rah! Rah!
Loyal sons forever true,
And we will fight the battle through.
And when we hit that line we'll hit it hard
every yard for I.S.U.",42.0267,93.6465
kansas,I'm a Jayhawk,"Talk about the sooners the Aggies and the braves,
Talk about the tiger and his tail,
Talk about the huskers, those old cornhuskin' boys,
But I'm a bird to make 'em weep and wail.
'Cause I'm a jay, jay, jay, jay, jayhawk
up at Lawrence on the Kaw
'Cause I'm a jay, jay, jay, jay, jayhawk,
With a sis-boom hip hoorah.

Got a bill that's big enough to twist the tiger's tail,
Husk some corn and listen to the cornhusker's wail
'Cause I'm a jay, jay, jay, jay, jayhawk,
Riding on a Kansas gale.

'Cause I'm a jay, jay, jay, jay, jayhawk
up at Lawrence on the Kaw
'Cause I'm a jay, jay, jay, jay, jayhawk,
With a sis-boom hip hoorah.

Got a bill that's big enough to twist the tiger's tail,
Husk some corn and listen to the cornhusker's wail
'Cause I'm a jay, jay, jay, jay, jayhawk,
Riding on a Kansas gale, and that's our team.

Perhaps the most popular fight song is K.U.'s own ""I'm a Jayhawk."" George ""Dumpy"" Bowles, a student witht he Class of 1912, produced some outstanding student musical shows. a song in one of these shows was ""I'm a Jayhawk."" Written in 1912, it was dormant until 1920 when a great uprising of school spirit brought out ""I'm a Jayhawk"" once more. The song contributed to the raising of funds to build both the stadium and union as World War I memorials. The 1926 glee club made it known nationally.

From the KU traditions page (Revised in Fall 2010 due to changes in the Big XII; new lyrics by Matt Schoenfeld)

Talk about the Sooners, Cowboys and the Bears,
Aggies and the Tiger and his tail.
Talk about the Wildcats, and the Cyclone boys,
But I'm the bird to make 'em weep and wail

'Cause I'm a Jay, Jay, Jay, Jay, Jayhawk,
Up at Lawrence on the Kaw–
'Cause I'm a Jay, Jay, Jay, Jay, Jayhawk,
With a sis-boom, hip hoorah,

Got a bill that's big enough
To twist a Tiger's tail,
Rope some 'Horns and listen
To the Red Raiders wail–
'Cause I'm a Jay, Jay, Jay, Jay, Jayhawk,
Riding on a Kansas gale.",38.9543,95.2558
kansas_state,Wildcat Victory,"Fight, you K-State Wildcats
For Alma Mater, fight, fight, fight!
Glory in the combat
For the Purple and the White
Faithful to our colors
We will ever be
Fighting ever fighting for a​
Wildcat victory!
Go, State!",39.1974,96.5847
oklahoma,Boomer Sooner,"
Boomer Sooner, Boomer Sooner
Boomer Sooner, Boomer Sooner
Boomer Sooner, Boomer Sooner
Boomer Sooner, OK U

Oklahoma, Oklahoma
Oklahoma, Oklahoma
Oklahoma, Oklahoma
Oklahoma, OK U

I'm a Sooner born and Sooner bred
And when I die, I'll be Sooner dead
Rah, Oklahoma, rah, Oklahoma
Rah, Oklahoma, OK U",35.1987,97.4449
oklahoma_state,Ride 'Em Cowboys,"(Cowboys a riding,
Lassoes a-flying,
Under the western sky.
And as they ride,
We rise to sing and shout our battle cry!)
Ride, ride, ride, ride,
Ride'em Cowboys,
Right down the field;
Fight! Fight! Fight! Fight!
Fight'em Cowboys, and never yield.
Ride, ride, ride, ride,
Ride on, Cowboys, to victory;
Cross (opponent)'s goal;
Then we'll sing ?O-kla-homa State!?",36.1266,97.0735
texas,Texas Fight,"Texas Fight, Texas Fight,
And it’s goodbye to A&M.
Texas Fight, Texas Fight,
And we’ll put over one more win.
Texas Fight, Texas Fight,
For it’s Texas that we love best.
Hail, Hail, The gang’s all here,
And it’s good-bye to all the rest! (YELL)

Yea Orange! Yea White!
Yea Longhorns! Fight! Fight! Fight!
Texas Fight! Texas Fight,
Yea Texas Fight!
Texas Fight! Texas Fight,
Yea Texas Fight!

The Eyes of Texas are upon you,
All the livelong day.
The Eyes of Texas are upon you,
You cannot get away.
Texas Fight, Texas Fight,
For it’s Texas that we love best.
Hail, Hail, The gang’s all here,
And it good-bye to all the rest!",30.285,97.7335
tcu,TCU Fight Song,"We'll raise a song, both loud and long
To cheer our team to victory
For TCU, so tried and true
We pledge eternal loyalty
Rah, rah, TCU

Fight on, boys, fight with all your might
Roll up the scores for TCU
Hail, White and Purple flag, whose heroes never lag
Horned Frog, we are all for you",32.7079,97.3628
texas_tech,"Fight, Raiders, Fight","Fight, Raiders, Fight! Fight, Raiders, Fight!
Fight for the school we love so dearly.
You'll hit 'em high, you'll hit 'em low.
You'll push the ball across the goal,
Tech, Fight! Fight!

We'll praise your name, boost you to fame.
Fight for the Scarlet and Black.
You will hit 'em, you will wreck 'em.
Hit 'em! Wreck 'em, Texas Tech!
And the Victory Bells will ring out!",33.5845,101.8751
west_virginia,Hail West Virginia,"Let's give a ""rah"" for West Virginia
And let us pledge to her anew
Others may be black or crimson
But for us, it's Gold and Blue
Let all our troubles be forgotten
Let college spirit rule
We'll join and give our loyal efforts
For the good of our old school

It's West Virginia, it's West Virginia
The pride of every Mountaineer
Come on, you old grads, join with us, young lads
It's West Virginia now, we cheer
Now is the time, boys, to make a big noise
No matter what the people say
For there is naught to fear, the gang's all here
So hail to West Virginia, hail",39.648,79.9697
illinois,Oskee-Wow-Wow,"Old Princeton yells her tiger
Wisconsin her varsity
And they give the same old rah, rah, rah!
At each university
But the yell that always thrills me
And fills my heart with joy
Is the good old Oskee-wow-wow
That they yell at Illinois

Oskee-wow-wow, Illinois
Our eyes are all on you
Oskee-wow-wow, Illinois
Wave your Orange and Blue, rah, rah!
When your team trots out before you
Ev'ry man stand up and yell
Back the team to gain a victory
Oskee-wow-wow, Illinois",40.0985,88.2291
indiana,"Indiana, Our Indiana","Indiana, our Indiana
Indiana, we're all for you
We will fight for the cream and crimson
For the glory of old IU
Never daunted, we cannot falter
In the battle, we're tried and true
Indiana, our Indiana
Indiana, we're all for you",39.1682,86.523
iowa,Iowa Fight Song,"The word is ""Fight! Fight! Fight! for IOWA,""
Let every loyal Iowan sing;
The word is ""Fight! Fight! Fight! for IOWA,""
Until the walls and rafters ring (Go Hawks!)
Come on and cheer, cheer, cheer for IOWA, 
Come on and cheer until you hear the final gun.
The word is ""Fight! Fight! Fight! for IOWA,""
Until the game is won.",41.6627,91.555
maryland,Maryland Fight Song,"Fight, fight, fight for Maryland,
Honor now her name again,
Push up the score, keep on fighting for more,
For Maryland, GO TERPS!
And we will fight, fight, fight for terrapins,
Keep on fighting 'till we win.
So sing out our song as we go marching along,
To victory!!!",38.9869,76.9426
michigan,The Victors,"Hail! to the victors valiant
Hail! to the conquering heroes
Hail! Hail! to michigan
the leaders and best!
Hail! To the victors valiant
Hail! to the conquering heroes
Hail! Hail! to michigan
the champions of the west!
Hail! to the victors valiant
Hail! to the conquering heroes
Hail! Hail! to michigan
the champions of the west
Hail! to the victors valiant
Hail! to the conquering heroes
Hail! Hail! to michigan
The champions of the west!!!!!!",42.2771,83.7382
michigan_state,Victory for MSU,"On the banks of the Red Cedar,
There’s a school that’s known to all;
Its specialty is winning,
And those Spartans play good ball;
Spartan teams are never beaten,
All through the game they fight;
Fight for the only colors:
Green and White.

Go right through for MSU,
Watch the points keep growing,
Spartan teams are bound to win,
They’re fighting with a vim!
Rah! Rah! Rah!
See their team is weakening,
We’re going to win this game,
Fight! Fight! Rah! Team, Fight!
Victory for MSU!",42.7251,84.4791
