school,school_id,conference,song_name,bpm,sec_duration,fight,victory,win_won,opponents,rah,nonsense,colors,men,official_song,primary_bucket,secondary_bucket,score_aggression,score_unity,score_tradition,score_pageantry,score_institutional,score_competitive_glory,lex_aggression_freq,lex_unity_freq,lex_tradition_freq,lex_pageantry_freq,lex_institutional_freq,lex_competitive_glory_freq
Boston College,boston_college,ACC,For Boston,147,84,0,0,0,0,0,0,0,0,1,Tradition/Legacy,Institutional Pride,0.13724381847029313,0.5,1.9867271423268031,0.10979505477623451,1.5833333333333333,0.08333333333333333,0.0,0.0625,0.0,0.0,0.13541666666666666,0.010416666666666666
Clemson,clemson,ACC,Tiger Rag,145,78,0,0,0,0,0,0,0,0,1,Tradition/Legacy,,0.20549541351018763,0.0,1.9508998397424897,0.1810629974748168,0.5,-0.041666666666666664,0.010416666666666666,0.0,0.0,0.010416666666666666,0.0,0.0
Duke,duke,ACC,Fight Blue Devils,139,58,1,0,1,1,0,0,1,0,1,Aggression/Conflict,,5.7197740081536805,0.19047619047619047,1.8274537009165277,0.06153349223723031,2.392857142857143,-0.8809523809523809,0.14285714285714285,0.023809523809523808,0.0,0.0,0.14285714285714285,0.023809523809523808
Florida State,florida_state,ACC,FSU Fight Song,135,92,1,1,1,0,0,1,0,0,1,Aggression/Conflict,,5.32675338870966,0.0,2.1229764104273956,1.0374027109677282,0.9266666666666667,0.3933333333333332,0.16,0.0,0.0,0.0,0.05333333333333334,0.06666666666666667
Georgia Tech,georgia_tech,ACC,Ramblin' Wreck From Georgia Tech,148,68,0,0,0,1,0,0,1,1,1,Tradition/Legacy,Aggression/Conflict,1.6447846876170125,1.0,1.8529805984252556,0.2779899122557722,1.6283783783783785,0.0,0.0,0.0,0.0,0.02027027027027027,0.0472972972972973,0.0
Louisville,louisville,ACC,Fight! U of L,139,80,1,1,1,0,1,0,0,0,1,Aggression/Conflict,,4.8638021111981775,0.6557377049180327,2.0030602427197644,2.0861236561716567,0.5,0.3688524590163933,0.09836065573770492,0.08196721311475409,0.0,0.06557377049180328,0.0,0.03278688524590164
Miami,miami,ACC,Miami U How-Dee-Doo,75,73,1,1,0,0,0,0,0,0,1,Aggression/Conflict,,3.1796670935650324,0.0,2.333277934276223,-0.3245590080748034,1.670731707317073,-0.5975609756097562,0.07317073170731707,0.0,0.0,0.0,0.14634146341463414,0.024390243902439025
North Carolina,north_carolina,ACC,I'm a Tar Heel Born,158,38,0,0,0,0,1,0,0,0,1,Pageantry/Spectacle,,0.2201933790842066,0.0,1.5531901791561775,3.676154703267365,0.5,0.0,0.0,0.0,0.0,0.25,0.0,0.0
North Carolina State,north_carolina_state,ACC,The Red & White Song,90,82,0,0,0,1,0,0,1,0,0,Institutional Pride,Aggression/Conflict,1.2074142771072869,0.851063829787234,0.31462654434418685,-0.2340685783141705,1.4308510638297873,0.0,0.0,0.10638297872340426,0.0,0.0,0.0851063829787234,0.0
Pitt,pitt,ACC,Hail to Pitt,79,110,0,1,1,0,0,1,1,1,1,Tradition/Legacy,,1.7220256921031296,1.7926829268292683,2.897168354686887,1.1873766512434791,2.0853658536585367,2.1463414634146343,0.012195121951219513,0.036585365853658534,0.036585365853658534,0.06097560975609756,0.07317073170731707,0.024390243902439025
Syracuse,syracuse,ACC,Down the Field,137,85,1,1,0,1,1,0,1,1,1,Aggression/Conflict,,4.958998247570475,1.226950354609929,2.4521993316044455,1.9466312221698552,1.7039007092198581,-0.5851063829787235,0.04964539007092199,0.028368794326241134,0.04964539007092199,0.04964539007092199,0.05673758865248227,0.014184397163120567
Virginia,virginia,ACC,The Good Old Song,112,42,0,0,0,0,1,1,0,0,0,Pageantry/Spectacle,,0.2704765189024898,0.22695035460992907,0.25978574646887076,2.7958138392354672,0.22695035460992907,-0.08510638297872342,0.04964539007092199,0.028368794326241134,0.04964539007092199,0.04964539007092199,0.028368794326241134,0.014184397163120567
Virginia Tech,virginia_tech,ACC,Tech Triumph,133,71,0,0,1,0,0,1,1,1,1,Tradition/Legacy,Unity/Brotherhood,1.2816716504162213,2.0833333333333335,2.1340840414620876,1.0253373203329772,1.5833333333333333,1.0833333333333333,0.03125,0.07291666666666667,0.020833333333333332,0.0,0.010416666666666666,0.026041666666666668
Wake Forest,wake_forest,ACC,O Here's To Wake Forest,146,69,0,0,0,0,1,0,1,1,1,Tradition/Legacy,Institutional Pride,0.12970294932357374,1.9403669724770642,2.350092324780004,1.9340375888166572,2.3440366972477067,0.11009174311926606,0.0,0.05504587155963303,0.05963302752293578,0.04128440366972477,0.10550458715596331,0.013761467889908258
Baylor,baylor,Big 12,Old Fight,76,99,1,1,1,0,0,0,1,0,1,Aggression/Conflict,,4.238205745416852,0.6818181818181819,2.7165984247263086,-0.3185263127574279,2.2272727272727275,0.3636363636363635,0.07954545454545454,0.022727272727272728,0.022727272727272728,0.0,0.09090909090909091,0.022727272727272728
Iowa State,iowa_state,Big 12,Iowa State Fights,155,55,1,0,0,0,1,0,0,1,1,Aggression/Conflict,,2.984456017545688,1.7868852459016393,1.8381317702125939,2.0514992402660583,0.7622950819672132,-1.8934426229508197,0.09836065573770492,0.09836065573770492,0.01639344262295082,0.04918032786885246,0.03278688524590164,0.0
Kansas,kansas,Big 12,I'm a Jayhawk,137,62,0,0,0,1,0,1,0,1,1,Tradition/Legacy,Aggression/Conflict,1.583633492125715,0.5653950953678474,1.8932459188199375,1.0494681016024792,0.3371934604904632,-0.010899182561307902,0.0027247956403269754,0.008174386920980926,0.0027247956403269754,0.0,0.010899182561307902,0.0
Kansas State,kansas_state,Big 12,Wildcat Victory,80,67,1,1,0,0,0,0,1,0,1,Aggression/Conflict,,3.4741108487979875,0.9210526315789473,2.8868007118387022,-0.2943955314879258,1.9210526315789473,-0.5,0.10526315789473684,0.05263157894736842,0.07894736842105263,0.0,0.05263157894736842,0.05263157894736842
Oklahoma,oklahoma,Big 12,Boomer Sooner,153,37,0,0,0,0,1,0,0,0,1,Institutional Pride,Pageantry/Spectacle,0.1824890333506096,0.0,1.5753715402065445,2.1459912266804877,2.166666666666667,0.0,0.0,0.0,0.0,0.0625,0.20833333333333334,0.0
Oklahoma State,oklahoma_state,Big 12,Ride 'Em Cowboys,180,29,1,1,0,1,0,0,0,1,1,Aggression/Conflict,,5.66028604869913,0.7580645161290323,1.3486318423453192,0.30887400024962686,0.25,-0.7580645161290324,0.0967741935483871,0.03225806451612903,0.0,0.0,0.0,0.016129032258064516
Texas,texas,Big 12,Texas Fight,81,65,1,0,1,1,0,0,1,0,1,Aggression/Conflict,,5.370315685556043,0.20512820512820512,2.2332248380798836,0.053517505709791635,2.6175213675213675,-1.047008547008547,0.15384615384615385,0.02564102564102564,0.0,0.042735042735042736,0.17094017094017094,0.008547008547008548
TCU,tcu,Big 12,TCU Fight Song,149,47,1,1,0,0,1,0,1,1,1,Aggression/Conflict,,3.4330273111496967,2.2017543859649122,1.6793234768411542,2.1832639541829155,2.2017543859649122,-0.5,0.03508771929824561,0.08771929824561403,0.0,0.07017543859649122,0.08771929824561403,0.017543859649122806
Texas Tech,texas_tech,Big 12,"Fight, Raiders, Fight",159,54,1,1,0,0,0,0,1,0,1,Aggression/Conflict,,4.182958128827941,0.6194029850746269,1.6748713324229743,0.18218739858474084,2.0970149253731343,-0.8582089552238807,0.11940298507462686,0.014925373134328358,0.0,0.0,0.07462686567164178,0.014925373134328358
West Virginia,west_virginia,Big 12,Hail West Virginia,152,92,0,0,0,0,0,0,0,1,1,Tradition/Legacy,,0.17494816420389017,1.5818181818181818,2.1658751354865573,0.43086762227220304,1.518181818181818,0.0,0.0,0.07272727272727272,0.01818181818181818,0.03636363636363636,0.12727272727272726,0.0
Illinois,illinois,Big Ten,Oskee-Wow-Wow,162,60,0,1,0,1,1,1,1,1,1,Pageantry/Spectacle,,2.7503568556710842,1.3555555555555556,1.9713326063565788,3.411396595647979,1.7833333333333332,1.0888888888888888,0.0,0.044444444444444446,0.03333333333333333,0.08888888888888889,0.06666666666666667,0.011111111111111112
Indiana,indiana,Big Ten,"Indiana, Our Indiana",150,63,1,0,0,0,0,0,1,0,1,Institutional Pride,Aggression/Conflict,2.5408188068628323,1.4523809523809523,1.9914808205841414,0.12789314072836108,2.833333333333333,-1.5,0.047619047619047616,0.11904761904761904,0.023809523809523808,0.0,0.16666666666666666,0.023809523809523808
Iowa,iowa,Big Ten,Iowa Fight Song,150,72,1,0,1,0,1,0,0,0,1,Aggression/Conflict,,4.493199759243784,0.13333333333333333,1.8728436699365478,2.1612264740616944,1.0333333333333332,-1.0333333333333332,0.16666666666666666,0.016666666666666666,0.0,0.06666666666666667,0.06666666666666667,0.016666666666666666
Maryland,maryland,Big Ten,Maryland Fight Song,142,56,1,1,1,0,0,0,0,0,1,Aggression/Conflict,,5.242396615593838,0.6530612244897959,1.956656690013829,0.07963157818935689,0.8265306122448979,0.2551020408163265,0.14285714285714285,0.08163265306122448,0.02040816326530612,0.0,0.04081632653061224,0.04081632653061224
Michigan,michigan,Big Ten,The Victors,83,122,0,0,0,0,0,0,0,0,1,Tradition/Legacy,,-0.34537180691974895,0.0,2.676140033026246,1.4303692211308676,0.9266666666666667,0.32,0.0,0.0,0.0,0.21333333333333335,0.05333333333333334,0.04
Michigan State,michigan_state,Big Ten,Victory for MSU,145,112,1,1,1,0,1,0,1,0,1,Aggression/Conflict,,4.773324870874529,0.686046511627907,2.222291767983856,1.9698226873972975,1.7790697674418605,0.4534883720930233,0.08139534883720931,0.023255813953488372,0.0,0.046511627906976744,0.03488372093023256,0.03488372093023256
Minnesota,minnesota,Big Ten,The Minnesota Rouser,151,60,0,0,0,0,1,1,0,0,1,Pageantry/Spectacle,,0.16740729505717078,0.7529411764705882,1.7710255881810428,4.139808188986913,0.8764705882352941,0.0,0.0,0.09411764705882353,0.0,0.18823529411764706,0.047058823529411764,0.0
Nebraska,nebraska,Big Ten,Dear Old Nebraska U.,136,94,0,0,0,0,0,0,0,1,0,Unity/Brotherhood,,0.05429425785637965,1.3018867924528301,0.585738134862287,0.04343540628510373,0.7547169811320755,0.0,0.0,0.03773584905660377,0.05660377358490566,0.0,0.09433962264150944,0.0
Northwestern,northwestern,Big Ten,Go! U Northwestern,140,57,1,1,1,0,1,0,0,0,1,Aggression/Conflict,,4.414354641659751,0.4948453608247423,1.8134388900626415,2.062411548379348,1.2422680412371134,0.6649484536082476,0.041237113402061855,0.061855670103092786,0.0,0.061855670103092786,0.09278350515463918,0.041237113402061855
Ohio State,ohio_state,Big Ten,Buckeye Battle Cry,178,89,1,1,1,0,0,0,1,1,1,Aggression/Conflict,,4.796542676912212,2.0106382978723403,2.0098369311281625,0.38191499259359923,1.925531914893617,0.4574468085106381,0.05319148936170213,0.06382978723404255,0.02127659574468085,0.010638297872340425,0.05319148936170213,0.02127659574468085
Penn State,penn_state,Big Ten,"Fight On, State",145,81,1,1,1,0,0,0,1,0,1,Aggression/Conflict,,5.104618220527731,0.7807017543859649,2.1151970635450046,0.09772966414148346,1.9210526315789473,0.4298245614035088,0.12280701754385964,0.03508771929824561,0.017543859649122806,0.0,0.05263157894736842,0.05263157894736842
Purdue,purdue,Big Ten,Hail Purdue,160,86,0,1,0,0,0,0,1,0,1,Tradition/Legacy,Institutional Pride,1.2352751173776455,1.3465608465608465,2.389874799882409,0.7808126864947089,2.007936507936508,1.0,0.0,0.10582010582010581,0.0582010582010582,0.07407407407407407,0.06349206349206349,0.0
Rutgers,rutgers,Big Ten,The Bells Must Ring,75,74,1,1,1,0,1,1,1,1,1,Aggression/Conflict,,4.468250819738429,1.634453781512605,2.3412600498127336,2.847709899488222,2.1722689075630255,0.13025210084033634,0.1092436974789916,0.01680672268907563,0.0,0.08403361344537816,0.08403361344537816,0.008403361344537815
Wisconsin,wisconsin,Big Ten,"On, Wisconsin",132,134,1,0,1,0,0,0,0,1,1,Aggression/Conflict,,4.460028217166938,1.0,2.4763233489129743,0.019304625015601616,1.3205128205128205,-1.0128205128205128,0.1794871794871795,0.0,0.0,0.0,0.10256410256410256,0.02564102564102564
Oregon,oregon,Big Ten,Mighty Oregon,65,80,1,1,1,1,0,0,0,1,1,Aggression/Conflict,,5.449000075321022,1.0161290322580645,2.79356571771093,-0.2128429504958705,0.9381720430107527,0.8010752688172043,0.053763440860215055,0.06451612903225806,0.043010752688172046,0.021505376344086023,0.08602150537634409,0.06451612903225806
UCLA,ucla,Big Ten,Sons of Westwood,72,69,1,0,0,1,0,0,1,1,1,Aggression/Conflict,,3.3754761008207677,1.6075949367088609,2.4207133808671166,1.3788618933148422,1.5537974683544304,-1.6518987341772151,0.0379746835443038,0.0759493670886076,0.012658227848101266,0.21518987341772153,0.0379746835443038,0.0
USC,usc,Big Ten,"Fight On, USC",75,60,1,1,1,0,0,0,0,1,1,Aggression/Conflict,,5.094301239906496,1.5,2.729510432301583,-0.3245590080748034,0.5,0.5,0.1875,0.0625,0.0625,0.0,0.0,0.09375
Washington,washington,Big Ten,Bow Down to Washington,139,89,1,1,0,0,1,0,1,0,1,Aggression/Conflict,,3.2210610094406817,1.0045045045045045,2.1469713546204336,1.7777497084534466,2.0765765765765765,-0.5000000000000001,0.018018018018018018,0.06306306306306306,0.009009009009009009,0.02702702702702703,0.07207207207207207,0.009009009009009009
Notre Dame,notre_dame,Independent,Victory March,152,64,1,1,1,0,1,0,1,1,1,Aggression/Conflict,,4.401363258543513,1.9528301886792452,1.9478647512361253,2.168260418155565,2.330188679245283,0.6132075471698113,0.02830188679245283,0.05660377358490566,0.018867924528301886,0.0660377358490566,0.10377358490566038,0.02830188679245283
Arizona,arizona,Pac-12,"Bear Down, Arizona",144,83,0,0,0,0,0,0,1,0,0,Institutional Pride,,0.908009640782201,0.5,-0.0031568872575808427,0.09169696882410794,2.0578512396694215,-0.39669421487603307,0.09917355371900827,0.0,0.0,0.0,0.1322314049586777,0.0
Arizona State,arizona_state,Pac-12,Maroon and Gold,150,106,1,1,0,0,0,0,1,0,1,Aggression/Conflict,,3.775251041295067,0.6538461538461539,2.2980817520240673,0.7432777561129765,1.6538461538461537,-0.653846153846154,0.07692307692307693,0.019230769230769232,0.019230769230769232,0.07692307692307693,0.019230769230769232,0.019230769230769232
California,california,Pac-12,Fight for California,134,88,1,1,1,0,0,0,1,1,1,Aggression/Conflict,,4.42475468823764,2.174698795180723,2.0970806435987286,0.03137001565035267,2.0783132530120483,0.5000000000000002,0.04819277108433735,0.08433734939759036,0.0,0.0,0.07228915662650602,0.024096385542168676
Colorado,colorado,Pac-12,Fight CU,151,27,1,1,1,0,0,0,0,0,1,Aggression/Conflict,,6.681693009342885,0.22857142857142856,1.5076157754761879,0.13392583604573663,0.5,-0.2999999999999998,0.3142857142857143,0.02857142857142857,0.0,0.0,0.0,0.05714285714285714
Oregon State,oregon_state,Pac-12,Hail to Old OSU,137,63,1,0,0,0,0,0,0,0,1,Aggression/Conflict,Tradition/Legacy,2.2171749328283417,0.5436893203883495,2.1124393779716963,0.6708273249034501,0.5,-1.5,0.019417475728155338,0.06796116504854369,0.02912621359223301,0.07766990291262135,0.0,0.009708737864077669
Stanford,stanford,Pac-12,Come Join the Band,135,63,0,0,1,0,0,0,1,1,1,Institutional Pride,Tradition/Legacy,1.2418753399291724,1.8902439024390243,2.2817389623076076,0.1349636865774843,2.475609756097561,1.0,0.024390243902439025,0.04878048780487805,0.04878048780487805,0.012195121951219513,0.12195121951219512,0.012195121951219513
Utah,utah,Pac-12,Utah Man,168,66,1,0,0,0,0,1,1,1,1,Aggression/Conflict,Unity/Brotherhood,2.3686614312819945,1.9018264840182648,1.789421821735317,1.3095410171717141,1.7922374429223744,-1.5365296803652968,0.0091324200913242,0.0502283105022831,0.0091324200913242,0.0091324200913242,0.0365296803652968,0.0
Washington State,washington_state,Pac-12,The Fight Song,81,64,1,1,1,0,0,0,1,0,1,Aggression/Conflict,,4.870315685556043,0.6230769230769231,2.348319645620296,-0.28836283617055025,1.9923076923076923,0.6230769230769231,0.15384615384615385,0.015384615384615385,0.015384615384615385,0.0,0.06153846153846154,0.09230769230769231
Alabama,alabama,SEC,Yea Alabama,153,59,1,1,1,1,0,0,1,1,1,Aggression/Conflict,,6.077550761745671,1.0,1.7509780820097811,0.14599122668048767,1.6450617283950617,0.5,0.04938271604938271,0.0,0.0,0.0,0.04938271604938271,0.024691358024691357
Arkansas,arkansas,SEC,Arkansas Fight,77,88,1,0,0,0,1,0,0,0,1,Tradition/Legacy,Aggression/Conflict,2.1517558595558666,0.0,2.4409442766891334,1.865472484254863,0.771186440677966,-1.771186440677966,0.06779661016949153,0.0,0.0,0.0847457627118644,0.03389830508474576,0.0
Auburn,auburn,SEC,War Eagle,77,27,1,1,1,0,0,0,1,0,1,Aggression/Conflict,,4.378613747430704,0.8076923076923077,1.954035228961977,-0.00480130974774462,1.9615384615384617,0.2692307692307691,0.09615384615384616,0.038461538461538464,0.0,0.038461538461538464,0.057692307692307696,0.019230769230769232
Florida,florida,SEC,The Orange and Blue,71,66,1,0,0,0,0,0,1,0,1,Tradition/Legacy,,1.7308044299862846,0.8333333333333333,2.8015339067901497,-0.015356456010972186,2.0,-1.5833333333333333,0.020833333333333332,0.041666666666666664,0.0625,0.041666666666666664,0.0625,0.0
Georgia,georgia,SEC,"Glory, Glory",162,41,0,0,0,0,0,0,0,0,0,Competitive Glory,,0.25035685567108423,0.0,0.6439148354052986,0.2002854845368674,1.0909090909090908,2.1818181818181817,0.0,0.0,0.13636363636363635,0.0,0.13636363636363635,0.2727272727272727
Kentucky,kentucky,SEC,On! On! U of K,79,52,1,1,1,0,0,0,1,0,1,Aggression/Conflict,,4.466569979651268,0.7807017543859649,2.141522726739995,-0.3004282268053013,1.780701754385965,0.35964912280701755,0.10526315789473684,0.03508771929824561,0.0,0.0,0.03508771929824561,0.03508771929824561
LSU,lsu,SEC,Fight for LSU,168,83,1,0,1,0,1,0,1,0,1,Aggression/Conflict,,4.1377073337092956,0.6403508771929824,2.2731110567043538,1.876832533634103,2.06140350877193,-0.6403508771929824,0.10526315789473684,0.017543859649122806,0.05263157894736842,0.017543859649122806,0.07017543859649122,0.03508771929824561
Mississippi,mississippi,SEC,Forward Rebels,153,65,1,1,1,0,0,0,1,0,1,Aggression/Conflict,,5.325346176207752,0.6428571428571428,1.7988707752288458,0.14599122668048767,1.7857142857142856,0.2142857142857142,0.14285714285714285,0.017857142857142856,0.0,0.0,0.03571428571428571,0.03571428571428571
Mississippi State,mississippi_state,SEC,Hail State,146,54,1,1,1,0,0,0,0,0,1,Aggression/Conflict,,4.600291184617691,0.0,1.753296371548856,1.0449388300470943,0.5,0.5784313725490193,0.058823529411764705,0.0,0.0,0.11764705882352941,0.0,0.0392156862745098
Missouri,missouri,SEC,Fight Tiger,138,86,1,1,1,0,0,0,0,0,1,Aggression/Conflict,,5.069375996149819,0.0,2.3426999169704903,0.05550079691985478,0.5,0.4285714285714284,0.125,0.0,0.03571428571428571,0.0,0.0,0.05357142857142857
South Carolina,south_carolina,SEC,The Fighting Gamecocks Lead the Way (Step to the Rear),153,64,1,0,1,0,0,0,1,0,1,Aggression/Conflict,,3.4941773450389215,0.7077922077922079,1.790888659692335,0.5615756422649033,2.0194805194805197,-0.551948051948052,0.03896103896103896,0.025974025974025976,0.0,0.05194805194805195,0.06493506493506493,0.012987012987012988
Tennessee,tennessee,SEC,Rocky Top,149,53,0,0,0,0,0,0,0,0,0,Institutional Pride,Aggression/Conflict,0.2642136686518438,0.0,-0.21683977399572535,0.12186044541098556,0.27972027972027974,-0.055944055944055944,0.013986013986013986,0.0,0.006993006993006993,0.0,0.03496503496503497,0.0
Texas A&M,texas_aandm,SEC,Aggie War Hymn,117,172,1,0,0,1,0,1,0,1,0,Aggression/Conflict,,3.606139695288223,0.5,1.0652561202805282,0.9288141952549687,0.6280487804878049,-1.5975609756097562,0.024390243902439025,0.0,0.024390243902439025,0.0,0.10975609756097561,0.0
Vanderbilt,vanderbilt,SEC,Dynamite,72,45,1,1,1,0,0,0,0,0,1,Aggression/Conflict,,4.428821489609194,0.0,2.1278767852060483,-0.34265709402693,0.5,0.35714285714285704,0.10714285714285714,0.0,0.0,0.0,0.0,0.03571428571428571
