school,conference,song_name,writers,year,student_writer,official_song,contest,bpm,sec_duration,fight,number_fights,victory,win_won,victory_win_won,rah,nonsense,colors,men,opponents,spelling,trope_count,spotify_id,school_id,avg_home_attendance,attendance_sd,home_games,home_wins,home_win_pct,lyrics_song_name,lyrics,latitude,longitude,primary_bucket,secondary_bucket,score_aggression,score_unity,score_tradition,score_pageantry,score_institutional,score_competitive_glory,lex_aggression_freq,lex_unity_freq,lex_tradition_freq,lex_pageantry_freq,lex_institutional_freq,lex_competitive_glory_freq
Oklahoma State,Big 12,Ride 'Em Cowboys,J.K. Long,1934.0,0,1,0,180,29,1,5,1,0,1,0,0,0,1,1,0,4,0mTJqaacUZPG740Y1YDn5j,oklahoma_state,39399.22,21820.56,156,115,0.7372,Ride 'Em Cowboys,"(Cowboys a riding,
Lassoes a-flying,
Under the western sky.
And as they ride,
We rise to sing and shout our battle cry!)
Ride, ride, ride, ride,
Ride'em Cowboys,
Right down the field;
Fight! Fight! Fight! Fight!
Fight'em Cowboys, and never yield.
Ride, ride, ride, ride,
Ride on, Cowboys, to victory;
Cross (opponent)'s goal;
Then we'll sing ?O-kla-homa State!?",36.1266,97.0735,Aggression/Conflict,,5.66028604869913,0.7580645161290323,1.3486318423453192,0.30887400024962686,0.25,-0.7580645161290324,0.0967741935483871,0.03225806451612903,0.0,0.0,0.0,0.016129032258064516
Texas,Big 12,Texas Fight,"Walter S. Hunnicutt, James E. King and Burnett Pharr",1923.0,0,1,0,81,65,1,17,0,1,1,0,0,1,0,1,0,4,53CytfvDMSkJHY5PtrcZiD,texas,71467.86,39672.58,150,111,0.74,Texas Fight,"Texas Fight, Texas Fight,
And it’s goodbye to A&M.
Texas Fight, Texas Fight,
And we’ll put over one more win.
Texas Fight, Texas Fight,
For it’s Texas that we love best.
Hail, Hail, The gang’s all here,
And it’s good-bye to all the rest! (YELL)

Yea Orange! Yea White!
Yea Longhorns! Fight! Fight! Fight!
Texas Fight! Texas Fight,
Yea Texas Fight!
Texas Fight! Texas Fight,
Yea Texas Fight!

The Eyes of Texas are upon you,
All the livelong day.
The Eyes of Texas are upon you,
You cannot get away.
Texas Fight, Texas Fight,
For it’s Texas that we love best.
Hail, Hail, The gang’s all here,
And it good-bye to all the rest!",30.285,97.7335,Aggression/Conflict,,5.370315685556043,0.20512820512820512,2.2332248380798836,0.053517505709791635,2.6175213675213675,-1.047008547008547,0.15384615384615385,0.02564102564102564,0.0,0.042735042735042736,0.17094017094017094,0.008547008547008548
TCU,Big 12,TCU Fight Song,Claude Sammis,1928.0,0,1,0,149,47,1,2,1,0,1,1,0,1,1,0,1,6,0ItcRLvqHlbkaqMCPtQKUl,tcu,31035.65,17870.63,144,109,0.7569,TCU Fight Song,"We'll raise a song, both loud and long
To cheer our team to victory
For TCU, so tried and true
We pledge eternal loyalty
Rah, rah, TCU

Fight on, boys, fight with all your might
Roll up the scores for TCU
Hail, White and Purple flag, whose heroes never lag
Horned Frog, we are all for you",32.7079,97.3628,Aggression/Conflict,,3.4330273111496967,2.2017543859649122,1.6793234768411542,2.1832639541829155,2.2017543859649122,-0.5,0.03508771929824561,0.08771929824561403,0.0,0.07017543859649122,0.08771929824561403,0.017543859649122806
Texas Tech,Big 12,"Fight, Raiders, Fight",Carroll McMath,1936.0,1,1,0,159,54,1,8,1,0,1,0,0,1,0,0,0,3,3DfKi9Iqvtxf4DIjs8ezTq,texas_tech,40870.71,23217.4,146,98,0.6712,"Fight, Raiders, Fight","Fight, Raiders, Fight! Fight, Raiders, Fight!
Fight for the school we love so dearly.
You'll hit 'em high, you'll hit 'em low.
You'll push the ball across the goal,
Tech, Fight! Fight!

We'll praise your name, boost you to fame.
Fight for the Scarlet and Black.
You will hit 'em, you will wreck 'em.
Hit 'em! Wreck 'em, Texas Tech!
And the Victory Bells will ring out!",33.5845,101.8751,Aggression/Conflict,,4.182958128827941,0.6194029850746269,1.6748713324229743,0.18218739858474084,2.0970149253731343,-0.8582089552238807,0.11940298507462686,0.014925373134328358,0.0,0.0,0.07462686567164178,0.014925373134328358
West Virginia,Big 12,Hail West Virginia,"Earl Miller, Ed McWhorter and Fred Deem",1915.0,1,1,0,152,92,0,0,0,0,0,0,0,0,1,0,0,1,1VqZp811UsBJy66R8TTkei,west_virginia,42245.16,23382.01,152,109,0.7171,Hail West Virginia,"Let's give a ""rah"" for West Virginia
And let us pledge to her anew
Others may be black or crimson
But for us, it's Gold and Blue
Let all our troubles be forgotten
Let college spirit rule
We'll join and give our loyal efforts
For the good of our old school

It's West Virginia, it's West Virginia
The pride of every Mountaineer
Come on, you old grads, join with us, young lads
It's West Virginia now, we cheer
Now is the time, boys, to make a big noise
No matter what the people say
For there is naught to fear, the gang's all here
So hail to West Virginia, hail",39.648,79.9697,Tradition/Legacy,,0.17494816420389017,1.5818181818181818,2.1658751354865573,0.43086762227220304,1.518181818181818,0.0,0.0,0.07272727272727272,0.01818181818181818,0.03636363636363636,0.12727272727272726,0.0
Illinois,Big Ten,Oskee-Wow-Wow,H.R. Green and H.V. Hill,1910.0,1,1,0,162,60,0,0,1,0,1,1,1,1,1,1,0,6,6C0vaoMxzM21yYgJBmGx5K,illinois,35824.82,20875.3,156,75,0.4808,Oskee-Wow-Wow,"Old Princeton yells her tiger
Wisconsin her varsity
And they give the same old rah, rah, rah!
At each university
But the yell that always thrills me
And fills my heart with joy
Is the good old Oskee-wow-wow
That they yell at Illinois

Oskee-wow-wow, Illinois
Our eyes are all on you
Oskee-wow-wow, Illinois
Wave your Orange and Blue, rah, rah!
When your team trots out before you
Ev'ry man stand up and yell
Back the team to gain a victory
Oskee-wow-wow, Illinois",40.0985,88.2291,Pageantry/Spectacle,,2.7503568556710842,1.3555555555555556,1.9713326063565788,3.411396595647979,1.7833333333333332,1.0888888888888888,0.0,0.044444444444444446,0.03333333333333333,0.08888888888888889,0.06666666666666667,0.011111111111111112
Indiana,Big Ten,"Indiana, Our Indiana",Russell P. Harker and Karl L. King,1912.0,1,1,0,150,63,1,1,0,0,0,0,0,1,0,0,1,3,2Wbo5zdRDnq4pOgWL9avaG,indiana,32286.35,17738.07,151,76,0.5033,"Indiana, Our Indiana","Indiana, our Indiana
Indiana, we're all for you
We will fight for the cream and crimson
For the glory of old IU
Never daunted, we cannot falter
In the battle, we're tried and true
Indiana, our Indiana
Indiana, we're all for you",39.1682,86.523,Institutional Pride,Aggression/Conflict,2.5408188068628323,1.4523809523809523,1.9914808205841414,0.12789314072836108,2.833333333333333,-1.5,0.047619047619047616,0.11904761904761904,0.023809523809523808,0.0,0.16666666666666666,0.023809523809523808
Iowa,Big Ten,Iowa Fight Song,Meredith Willson,1950.0,0,1,0,150,72,1,9,0,1,1,1,0,0,0,0,0,3,604ELPPFgbFlW0SHoEYVJw,iowa,51669.64,29061.01,160,121,0.7562,Iowa Fight Song,"The word is ""Fight! Fight! Fight! for IOWA,""
Let every loyal Iowan sing;
The word is ""Fight! Fight! Fight! for IOWA,""
Until the walls and rafters ring (Go Hawks!)
Come on and cheer, cheer, cheer for IOWA, 
Come on and cheer until you hear the final gun.
The word is ""Fight! Fight! Fight! for IOWA,""
Until the game is won.",41.6627,91.555,Aggression/Conflict,,4.493199759243784,0.13333333333333333,1.8728436699365478,2.1612264740616944,1.0333333333333332,-1.0333333333333332,0.16666666666666666,0.016666666666666666,0.0,0.06666666666666667,0.06666666666666667,0.016666666666666666
Maryland,Big Ten,Maryland Fight Song,Ralph Davis,1939.0,1,1,0,142,56,1,8,1,1,1,0,0,0,0,0,0,3,6PKoPWKJLOBI2K33RkFvbc,maryland,32742.63,18879.01,150,85,0.5667,Maryland Fight Song,"Fight, fight, fight for Maryland,
Honor now her name again,
Push up the score, keep on fighting for more,
For Maryland, GO TERPS!
And we will fight, fight, fight for terrapins,
Keep on fighting 'till we win.
So sing out our song as we go marching along,
To victory!!!",38.9869,76.9426,Aggression/Conflict,,5.242396615593838,0.6530612244897959,1.956656690013829,0.07963157818935689,0.8265306122448979,0.2551020408163265,0.14285714285714285,0.08163265306122448,0.02040816326530612,0.0,0.04081632653061224,0.04081632653061224
Michigan,Big Ten,The Victors,Louis Elbel,1898.0,1,1,0,83,122,0,0,0,0,0,0,0,0,0,0,0,0,6wVbHLCBOCqp6052WcWXLG,michigan,85611.95,46006.87,166,132,0.7952,The Victors,"Hail! to the victors valiant
Hail! to the conquering heroes
Hail! Hail! to michigan
the leaders and best!
Hail! To the victors valiant
Hail! to the conquering heroes
Hail! Hail! to michigan
the champions of the west!
Hail! to the victors valiant
Hail! to the conquering heroes
Hail! Hail! to michigan
the champions of the west
Hail! to the victors valiant
Hail! to the conquering heroes
Hail! Hail! to michigan
The champions of the west!!!!!!",42.2771,83.7382,Tradition/Legacy,,-0.34537180691974895,0.0,2.676140033026246,1.4303692211308676,0.9266666666666667,0.32,0.0,0.0,0.0,0.21333333333333335,0.05333333333333334,0.04
Michigan State,Big Ten,Victory for MSU,Francis Irving Lankey and Arthur L. Sayles,1915.0,1,1,0,145,112,1,6,1,1,1,1,0,1,0,0,1,5,4BSrPApxbeUNPA5Q8LyfMd,michigan_state,55588.49,30677.62,157,103,0.6561,Victory for MSU,"On the banks of the Red Cedar,
There’s a school that’s known to all;
Its specialty is winning,
And those Spartans play good ball;
Spartan teams are never beaten,
All through the game they fight;
Fight for the only colors:
Green and White.

Go right through for MSU,
Watch the points keep growing,
Spartan teams are bound to win,
They’re fighting with a vim!
Rah! Rah! Rah!
See their team is weakening,
We’re going to win this game,
Fight! Fight! Rah! Team, Fight!
Victory for MSU!",42.7251,84.4791,Aggression/Conflict,,4.773324870874529,0.686046511627907,2.222291767983856,1.9698226873972975,1.7790697674418605,0.4534883720930233,0.08139534883720931,0.023255813953488372,0.0,0.046511627906976744,0.03488372093023256,0.03488372093023256
Minnesota,Big Ten,The Minnesota Rouser,Floyd Hutsell,1909.0,0,1,1,151,60,0,0,0,0,0,1,1,0,0,0,1,3,2EeyLSmHKdZulOKGcTpLS0,minnesota,35655.08,20479.45,156,94,0.6026,The Minnesota Rouser,"Minnesota, hats off to thee!
To thy colors, true we shall ever be
Firm and strong, united are we
Rah! Rah! Rah! For Ski-U-Mah!
Rah! Rah! Rah! Rah! Rah for the U of M!


Minnesota, hats off to thee!
To thy colors, true we shall ever be
Firm and strong, united are we
Rah! Rah! Rah! For Ski-U-Mah!
Rah! Rah! Rah! Rah! Rah for the U of M!


M-I-N-N-E-S-O-T-A!
Minnesota, Minnesota!
Yeah, Gophers!",44.974,93.2277,Pageantry/Spectacle,,0.16740729505717078,0.7529411764705882,1.7710255881810428,4.139808188986913,0.8764705882352941,0.0,0.0,0.09411764705882353,0.0,0.18823529411764706,0.047058823529411764,0.0
Nebraska,Big Ten,Dear Old Nebraska U.,Harry Pecha,1924.0,1,0,0,136,94,0,0,0,0,0,0,0,0,1,0,0,1,7z2TihIyf3IZR1r0AmI1Ik,nebraska,67280.1,35862.23,165,112,0.6788,Dear Old Nebraska U.,"There is no place like Nebraska,
Dear old Nebraska U.
Where the girls are the fairest,
The boys are the squarest,
Of any old school that I knew.
There is no place like Nebraska,
Where they're all true blue.
We'll all stick together,
In all kinds of weather,
For dear old Nebraska U.",40.8202,96.7005,Unity/Brotherhood,,0.05429425785637965,1.3018867924528301,0.585738134862287,0.04343540628510373,0.7547169811320755,0.0,0.0,0.03773584905660377,0.05660377358490566,0.0,0.09433962264150944,0.0
Northwestern,Big Ten,Go! U Northwestern,Theodore C. Van Etten,1912.0,1,1,0,140,57,1,1,1,1,1,1,0,0,0,0,0,4,4iWO9U49SZ0vvzto7qxRxN,northwestern,24844.82,15822.88,143,78,0.5455,Go! U Northwestern,"Go U Northwestern!
Break right through that line
With our colors flying
We will cheer you all the time
U, rah! rah!
Go! U Northwestern!
Fight for victory
Spread far the fame of our fair name
Go! Northwestern win that game

Go! Northwestern, go!

Go! Northwestern, go!
Hit 'em hard!
Hit 'em low!
Go! Northwestern, go!

Go U Northwestern!
Break right through that line
With our colors flying
We will cheer you all the time
U, rah! rah!
Go! U Northwestern!
Fight for victory
Spread far the fame of our fair name
Go! Northwestern win that game",42.0565,87.6753,Aggression/Conflict,,4.414354641659751,0.4948453608247423,1.8134388900626415,2.062411548379348,1.2422680412371134,0.6649484536082476,0.041237113402061855,0.061855670103092786,0.0,0.061855670103092786,0.09278350515463918,0.041237113402061855
Ohio State,Big Ten,Buckeye Battle Cry,Frank Crumit,1919.0,0,1,1,178,89,1,1,1,1,1,0,0,1,1,0,0,5,2faIedehtxwQqYxRRc6T2L,ohio_state,79967.34,44508.15,166,151,0.9096,Buckeye Battle Cry,"In old Ohio there’s a team
That’s known thru-out the land;
Eleven warriors, brave and bold,
Whose fame will ever stand.
And when the ball goes over,
Our cheers will reach the sky,
Ohio field will hear again
The Buckeye Battle Cry-

Drive! Drive on down the field,
Men of the scarlet and gray;
Don’t let them thru that line,
We have to win this game today,
Come on, Ohio!
Smash through to victory.
We cheer you as you go:
Our honor defend
So we’ll fight to the end for O-hi-o.",40.0061,83.0283,Aggression/Conflict,,4.796542676912212,2.0106382978723403,2.0098369311281625,0.38191499259359923,1.925531914893617,0.4574468085106381,0.05319148936170213,0.06382978723404255,0.02127659574468085,0.010638297872340425,0.05319148936170213,0.02127659574468085
Penn State,Big Ten,"Fight On, State",Joseph Sanders,1933.0,0,1,0,145,81,1,5,1,1,1,0,0,1,0,0,1,5,5InlNNfIFQAvCL78VFgR5O,penn_state,77107.32,46598.5,166,128,0.7711,"Fight On, State","Fight on State, Fight on State,
Strike your gait and win,
Victory we predict for thee,
We're ever true to you, dear old White and Blue.
Onward State, Onward State
Roar Lions Roar,
We'll hit that line, roll up the score,
Fight on to victory evermore,
Fight on, on
On, on, on!
Fight on, on,
Penn State!",40.7982,77.8599,Aggression/Conflict,,5.104618220527731,0.7807017543859649,2.1151970635450046,0.09772966414148346,1.9210526315789473,0.4298245614035088,0.12280701754385964,0.03508771929824561,0.017543859649122806,0.0,0.05263157894736842,0.05263157894736842
Purdue,Big Ten,Hail Purdue,James R. Morrison and Edward S. Wotawa,1912.0,1,1,0,160,86,0,0,1,0,1,0,0,1,0,0,0,2,1bYZgec19T5gQJAUeIzq9W,purdue,39185.94,23732.36,157,80,0.5096,Hail Purdue,"To your call once more we rally
Alma mater, hear our praise
Where the Wabash spreads its valley
Filled with joy, our voices raise
From the skies in swelling echoes
Come the cheers that tell the tale
Of your vict'ries and your heroes
Hail, Purdue, we sing all hail
Hail, hail to old Purdue
All hail to our old gold and black
Hail, hail to old Purdue
Our friendship, may she never lack
Ever grateful, ever true
Thus, we raise our song anew
Of the days we've spent with you
All hail our own Purdue
When in after years we're turning
Alma mater, back to you
May our hearts, with love, be yearning
For the scenes of old Purdue
Back among your pathways winding
Let us seek what lies before
Fondest hopes and aims e'er finding
While we sing of days of yore
Hail, hail to old Purdue
All hail to our old gold and black
Hail, hail to old Purdue
Our friendship, may she never lack
Ever grateful, ever true
Thus, we raise our song anew
Of the days we've spent with you
All hail our own Purdue",40.4237,86.9212,Tradition/Legacy,Institutional Pride,1.2352751173776455,1.3465608465608465,2.389874799882409,0.7808126864947089,2.007936507936508,1.0,0.0,0.10582010582010581,0.0582010582010582,0.07407407407407407,0.06349206349206349,0.0
Rutgers,Big Ten,The Bells Must Ring,Richard Hadden and W.E. Sanford,1931.0,1,1,1,75,74,1,10,1,1,1,1,1,1,1,0,1,8,7EdGMXzZjJKNHJaszbWTHi,rutgers,30885.5,19933.12,142,63,0.4437,The Bells Must Ring,"March, men of Rutgers
Down the field today
March to another score
Forward to the fray
Fight, men of Rutgers
As in days gone by
Fight for the Scarlet flag
Over the rest must fly


Keep Rutgers colors to the fore
For they must win, so fight, fight, fight
And we'll advance some more to score
The Rutgers flag flies high tonight, alright, alright
We'll fling the Scarlet banner out
And Rutgers men will fight, fight, fight, fight, fight
The bells of Queens each victory shout
The bells of Queens must ring tonight

RU, rah, rah
RU, rah, rah
Whoo-rah, whoo-rah
Rutgers, rah!
Up stream, Red team
Red team, up stream
Rah, rah, Rutgers, rah

Keep Rutgers colors to the fore
For they must win, so fight, fight, fight
And we'll advance some more to score
The Rutgers flag flies high tonight, alright, alright
We'll fling the Scarlet banner out
And Rutgers men will fight, fight, fight, fight, fight
The bells of Queens each victory shout
The bells of Queens must ring tonight",40.5018,74.4479,Aggression/Conflict,,4.554301239906495,1.5914285714285714,2.3412600498127336,2.632583849068054,2.185714285714286,0.20285714285714285,0.12,0.011428571428571429,0.0,0.05714285714285714,0.08571428571428572,0.022857142857142857
Wisconsin,Big Ten,"On, Wisconsin",William Purdy and Carl Beck,1909.0,0,1,0,132,134,1,5,0,1,1,0,0,0,1,0,0,3,4DmMOLdp4ZYvrAqemDBBbJ,wisconsin,59171.26,33653.17,161,126,0.7826,"On, Wisconsin","
On Wisconsin, on Wisconsin!
Plunge right through that line
Run the ball clear down the field, boys
Touchdown, sure this time!


On Wisconsin, on Wisconsin!
Fight on for her fame
Fight, fellows! Fight, fight, fight!
We'll win this game!",43.0755,89.4155,Aggression/Conflict,,4.460028217166938,1.0,2.4763233489129743,0.019304625015601616,1.3205128205128205,-1.0128205128205128,0.1794871794871795,0.0,0.0,0.0,0.10256410256410256,0.02564102564102564
Oregon,Big Ten,Mighty Oregon,DeWitt Gilbert and Albert John Perfect,1916.0,1,1,0,65,80,1,2,1,1,1,0,0,0,1,1,0,5,4zPgdoDF3Od2dwQdPlGJtt,oregon,43568.06,23442.12,155,132,0.8516,Mighty Oregon,"
Oregon, our Alma Mater
We will guard thee on and on
Fellows gather 'round and cheer her
Chant her glory, Oregon!
Roar the praises of her warriors
Sing the story, Oregon
On to victory urge the heroes
Of our Mighty Oregon!


Go! Ducks! Go!
Fight! Ducks! Fight!
Go! Fight!
Win! Ducks! Win!


Oregon, our Alma Mater
We will guard thee on and on
Fellows gather 'round and cheer her
Chant her glory, Oregon!
Roar the praises of her warriors
Sing the story, Oregon
On to victory urge the heroes
Of our Mighty Oregon!",44.0448,123.0726,Aggression/Conflict,,5.449000075321022,1.0161290322580645,2.79356571771093,-0.2128429504958705,0.9381720430107527,0.8010752688172043,0.053763440860215055,0.06451612903225806,0.043010752688172046,0.021505376344086023,0.08602150537634409,0.06451612903225806
UCLA,Big Ten,Sons of Westwood, Harold P. Williams and N. Loyall McLaren; Kelly James,1959.0,0,1,0,72,69,1,3,0,0,0,0,0,1,1,1,1,5,0XxQcPAThn9dOZ6NVFUfGl,ucla,46046.21,28551.57,147,92,0.6259,Sons of Westwood,"We are the sons of Westwood, and we hail
the blue and gold,true to thee our hearts will
be, our love will not grow old.

Bruins roam the hills of Westwood, by the
blue Pacific shore, and if by chance they see
a man from USC, every Bruin starts to roar!

U rah rah rah rah,
C rah rah rah rah,
L rah rah rah rah,
A rah rah rah rah

U. C. L. A  FIGHT, FIGHT, FIGHT!",34.0699,118.4438,Aggression/Conflict,,3.3754761008207677,1.6075949367088609,2.4207133808671166,1.3788618933148422,1.5537974683544304,-1.6518987341772151,0.0379746835443038,0.0759493670886076,0.012658227848101266,0.21518987341772153,0.0379746835443038,0.0
USC,Big Ten,"Fight On, USC",Milo Sweet,1922.0,1,1,1,75,60,1,5,1,1,1,0,0,0,1,0,1,5,23EM48kuqZWVltXE9bApcK,usc,55210.37,32430.29,147,116,0.7891,"Fight On, USC","Fight On for ol' SC
Our men Fight On to victory
Our Alma Mater dear,
looks up to you
Fight On and win
For ol' SC
Fight On to victory
Fight On!",34.0224,118.2851,Aggression/Conflict,,5.094301239906496,1.5,2.729510432301583,-0.3245590080748034,0.5,0.5,0.1875,0.0625,0.0625,0.0,0.0,0.09375
