school,conference,song_name,writers,year,student_writer,official_song,contest,bpm,sec_duration,fight,number_fights,victory,win_won,victory_win_won,rah,nonsense,colors,men,opponents,spelling,trope_count,spotify_id,school_id,avg_home_attendance,attendance_sd,home_games,home_wins,home_win_pct,lyrics_song_name,lyrics,latitude,longitude,primary_bucket,secondary_bucket,score_aggression,score_unity,score_tradition,score_pageantry,score_institutional,score_competitive_glory,lex_aggression_freq,lex_unity_freq,lex_tradition_freq,lex_pageantry_freq,lex_institutional_freq,lex_competitive_glory_freq
Washington,Big Ten,Bow Down to Washington,Lester J. Wilson,1915.0,0,1,1,139,89,1,1,1,0,1,1,0,1,0,0,0,4,0OLQPcJ1jMwrXJbt81hHrx,washington,50896.2,28461.16,155,102,0.6581,Bow Down to Washington,"
Bow down to Washington, bow down to Washington
Mighty are the ones who wear the Purple and the Gold
Joyfully we welcome them within the victor's fold
We will carve their names in the Hall of Fame
To preserve the memory of our devotion

So, heaven help the foes of Washington
They're trembling at the feet of mighty Washington
Our teams are there with bells, their fighting blood excels
It's harder to push thеm over the line than pass thе Dardanelles
So, victory's the cry of Washington
Our leather lungs together with a rah! Rah! Rah!
And o'er the land the loyal band
Will sing the glory of Washington forever!",47.6567,122.3066,Aggression/Conflict,,3.2210610094406817,1.0045045045045045,2.1469713546204336,1.7777497084534466,2.0765765765765765,-0.5000000000000001,0.018018018018018018,0.06306306306306306,0.009009009009009009,0.02702702702702703,0.07207207207207207,0.009009009009009009
Notre Dame,Independent,Victory March,Michael J. Shea and John F. Shea,1908.0,0,1,0,152,64,1,1,1,1,1,1,0,1,1,0,0,6,15a3ShKX3XWKzq0lSS48yr,notre_dame,58526.83,34371.72,152,111,0.7303,Victory March,"
Rally sons of Notre Dame
Sing her glory and sound her fame
Raise her Gold and Blue
And cheer with voices true
Rah, rah, for Notre Dame
We will fight in ev'ry game
Strong of heart and true to her name
We will ne'er forget her
And will cheer her ever
Loyal to Notre Dame

Cheer, cheer for old Notre Dame
Wake up the echoes cheering her name
Send a volley cheer on high
Shake down the thunder from thе sky
What though the odds be great or small
Old Notrе Dame will win over all
While her loyal sons and daughters
March on to victory",41.7052,86.2352,Aggression/Conflict,,4.401363258543513,1.9528301886792452,1.9478647512361253,2.168260418155565,2.330188679245283,0.6132075471698113,0.02830188679245283,0.05660377358490566,0.018867924528301886,0.0660377358490566,0.10377358490566038,0.02830188679245283
Arizona,Pac-12,"Bear Down, Arizona",Jack K. Lee,1952.0,0,0,0,144,83,0,0,0,0,0,0,0,1,0,0,0,1,2ckfyC5awK1YD3kbOfCHeP,arizona,36801.01,20014.91,154,81,0.526,"Bear Down, Arizona","
Bear Down, Arizona!
Bear Down, Red and Blue!
Bear Down, Arizona!
Hit 'em hard, let 'em know who's who
Bear Down, Arizona!
Bear Down, Red and Blue!
Go, go, Wildcats, go
Arizona, Bear Down!
Bear Down, Arizona!
Bear Down, Red and Blue!
Bear Down, Arizona!
Hit 'em hard, let 'em know who's who
Bear Down, Arizona!
Bear Down, Red and Blue!
Go, go, Wildcats, go
Arizona, Bear Down!
A-R-I-Z-O-N-A!
A-R-I-Z-O-N-A!
A-R-I-Z-O-N-A!
Go A-R-I-Z-O-N-A!
W-I-L-D Cats! (Say what?)
W-I-L-D Wildcats! (That's right!)
W-I-L-D Cats!
We're wild about those Cats!",32.2319,110.9535,Institutional Pride,,0.908009640782201,0.5,-0.0031568872575808427,0.09169696882410794,2.0578512396694215,-0.39669421487603307,0.09917355371900827,0.0,0.0,0.0,0.1322314049586777,0.0
Arizona State,Pac-12,Maroon and Gold,Felix McKernan,1948.0,0,1,0,150,106,1,3,1,0,1,0,0,1,0,0,1,4,138TmlsqwA1J0pGeJBoGUS,arizona_state,40333.18,23452.94,154,105,0.6818,Maroon and Gold,"Fight, Devils down the field
Fight with your might and don't ever yield
Long may our colors outshine all others
Echo from the buttes, give 'em hell Devils
Cheer, cheer for A-S-U
Fight for the old Maroon
For it's hail, hail, the gang's all here
And it's onward to victory",33.423,111.9278,Aggression/Conflict,,3.775251041295067,0.6538461538461539,2.2980817520240673,0.7432777561129765,1.6538461538461537,-0.653846153846154,0.07692307692307693,0.019230769230769232,0.019230769230769232,0.07692307692307693,0.019230769230769232,0.019230769230769232
California,Pac-12,Fight for California,Earl Elleson McCoy and Robert N. Fitch,1909.0,0,1,0,134,88,1,2,1,1,1,0,0,1,1,0,0,5,06Qz83gVtmHtWTClrucgjX,california,35744.39,22234.93,148,88,0.5946,Fight for California,"Our sturdy Golden Bear
Is watching from the skies
Looks down upon our colors fair
And guards us from his lair
Our banner, Gold and Blue
The symbol on it, too
Means fight for California
For California through and through
Stalwarts girded for the fray
Will strive for victory
Their all at mater's feet will lay
That brain and brawn will win the day
Our mighty sons and true
Will strive for us anew
And fight for California
For California through and through",37.8712,122.2555,Aggression/Conflict,,4.42475468823764,2.174698795180723,2.0970806435987286,0.03137001565035267,2.0783132530120483,0.5000000000000002,0.04819277108433735,0.08433734939759036,0.0,0.0,0.07228915662650602,0.024096385542168676
Colorado,Pac-12,Fight CU,Richard Durnett,,0,1,0,151,27,1,8,1,1,1,0,0,0,0,0,1,4,0Q3VKlBT4lugyLG5n9LKIz,colorado,36810.62,20731.04,143,74,0.5175,Fight CU,"Fight, CU, down the field
CU must win
Fight, fight for victory
CU knows no defeat
We'll roll up a mighty score
Never give in
Shoulder to shoulder
We will fight, fight
Fight, fight, fight",40.0073,105.266,Aggression/Conflict,,6.681693009342885,0.22857142857142856,1.5076157754761879,0.13392583604573663,0.5,-0.2999999999999998,0.3142857142857143,0.02857142857142857,0.0,0.0,0.0,0.05714285714285714
Oregon State,Pac-12,Hail to Old OSU,Harold Wilkins,1914.0,0,1,0,137,63,1,2,0,0,0,0,0,0,0,0,1,2,4IV43tyrxewZDmBMp2rtHh,oregon_state,29137.98,16599.26,148,90,0.6081,Hail to Old OSU,"Here we come with a toast and song for the college up on the hill
We love its shady slopes and trees, its mem'ries cheer and thrill
But fondest thoughts, when the years have run
Will be of teams and vict'ries won
Each man a loyal son
Hail to old OSU
OSU, our hats are off to you
Beavers, Beavers, fighters through and through
We'll cheer thoughout the land
We'll root for every stand that's made for old OSU
Watch our team go tearing down the field
Those of iron, their strength will never yield
Hail, hail, hail, hail
Hail to old OSU",44.5618,123.2823,Aggression/Conflict,Tradition/Legacy,2.2171749328283417,0.5436893203883495,2.1124393779716963,0.6708273249034501,0.5,-1.5,0.019417475728155338,0.06796116504854369,0.02912621359223301,0.07766990291262135,0.0,0.009708737864077669
Stanford,Pac-12,Come Join the Band,"Aurania Ellerbeck Rouverol, Robert Browne Hall",1907.0,1,1,0,135,63,0,0,0,1,1,0,0,1,1,0,0,3,3Zw53YIiVtdcQBmwbBQ2JS,stanford,31461.08,19346.31,144,84,0.5833,Come Join the Band,"Come join the band
And give a cheer for Stanford Red
Throughout the land
Our banner waving overhead
Stanford for you
Each loyal comrade brave and true
With might and main sings this refrain
Forever and forever, Stanford Red

After the game
When Stanford Red has won the day
Praising her name
Down to the field, we'll force our way
And on the green
Each man who joins the serpentine
With might and main sings this refrain

Forever and forever, Stanford Red",37.4277,122.1701,Institutional Pride,Tradition/Legacy,1.2418753399291724,1.8902439024390243,2.2817389623076076,0.1349636865774843,2.475609756097561,1.0,0.024390243902439025,0.04878048780487805,0.04878048780487805,0.012195121951219513,0.12195121951219512,0.012195121951219513
Utah,Pac-12,Utah Man,Harvey Holmes and the football team,1904.0,0,1,0,168,66,1,1,0,0,0,0,1,1,1,0,0,4,5pwoauvjUb3aRkDDvibaco,utah,35349.27,19913.44,143,110,0.7692,Utah Man,"
I am a Utah Man/Fan, sir, and I live across the green,
Our gang it is the jolliest that you have ever seen.
Our students are the finest and each one's a shining star,
Our yell, you'll hear it ringing through the mountains near and far!


Who am I, sir,
A Utah Man/Fan am I!
A Utah Man/Fan, sir,
Will be 'til I die.
Ki-yi!
We're up to snuff, we never bluff, we're game for any fuss.
No rival band of college fans dare meet us in The Muss.
So fill your lungs and sing it out and shout it to the sky,
We'll fight for dear old crimson for a Utah Man/Fan am I!
Ki-yi!

And when we prom the avenue,
All lined up in a row, and arm in arm,
And step in time as down the street we go.
No matter if a freshman green, or in a senior's gown,
the people all admit we are the warmest gang in town.
We may not live forever on this jolly good sphere,
But while we do we'll live a life of merriment and cheer,
And when our college days are o'er and night is drawing nigh,
With parting breath we'll sing that song: ""A Utah Man/Fan Am I.""

Go Utes!",40.7649,111.8421,Aggression/Conflict,Unity/Brotherhood,2.3686614312819945,1.9018264840182648,1.789421821735317,1.3095410171717141,1.7922374429223744,-1.5365296803652968,0.0091324200913242,0.0502283105022831,0.0091324200913242,0.0091324200913242,0.0365296803652968,0.0
Washington State,Pac-12,The Fight Song,Zella Melcher and Phyllis Sayles,1919.0,1,1,0,81,64,1,7,1,1,1,0,0,1,0,0,1,5,5VErX42t9bSJGas8aOtQyD,washington_state,23990.65,14009.35,144,81,0.5625,The Fight Song,"Fight, fight, fight for Washington State!
Win the victory!
Win the day for Crimson and Gray!
Best in the West
We know you'll all do your best
So on, on, on, on! Fight to the end!
Honor and glory you must win!
So fight, fight, fight for Washington State and victory!
W-A-SHI-N-G-TON, S-T-ATE, C-O-UGS!
Go, Cougs!",46.7289,117.1468,Aggression/Conflict,,4.870315685556043,0.6230769230769231,2.348319645620296,-0.28836283617055025,1.9923076923076923,0.6230769230769231,0.15384615384615385,0.015384615384615385,0.015384615384615385,0.0,0.06153846153846154,0.09230769230769231
Alabama,SEC,Yea Alabama,Ethelred Lundy (Epp) Sykes,1926.0,1,1,1,153,59,1,3,1,1,1,0,0,1,1,1,0,6,1lkKK6lbsPYD6n5QZbiH1q,alabama,74266.93,40369.38,167,144,0.8623,Yea Alabama,"Yea, Alabama! Drown ’em Tide!
Every ‘Bama man’s behind you,
Hit your stride.
Go teach the Bulldogs to behave,
Send the Yellow Jackets to a watery grave.
And if a man starts to weaken,
That’s a shame!
For Bama’s pluck and grit have
Writ her name in Crimson flame.
Fight on, fight on, fight on men!
Remember the Rose Bowl, we’ll win then.
So roll on to victory,
Hit your stride,
You’re Dixie’s football pride,
Crimson Tide, Roll Tide, Roll Tide!!",33.2114,87.5401,Aggression/Conflict,,6.077550761745671,1.0,1.7509780820097811,0.14599122668048767,1.6450617283950617,0.5,0.04938271604938271,0.0,0.0,0.0,0.04938271604938271,0.024691358024691357
Arkansas,SEC,Arkansas Fight,William Edwin Douglass,1913.0,1,1,0,77,88,1,3,0,0,0,1,0,0,0,0,1,3,20iLjYvQOdAO3lPYkfycGn,arkansas,51457.77,27856.15,160,96,0.6,Arkansas Fight,"Hit that line
Hit that line
Keep on going
Move that ball right down the field
Give a cheer, rah, rah!
Never fear, rah, rah!
Arkansas will never yield
On your toes, Razorbacks, to the finish
Carry on with all your might
For it's A-A-A-R-K-A-N-S-A-S for Arkansas
Fight, fight, fight!",36.0687,94.1748,Tradition/Legacy,Aggression/Conflict,2.1517558595558666,0.0,2.4409442766891334,1.865472484254863,0.771186440677966,-1.771186440677966,0.06779661016949153,0.0,0.0,0.0847457627118644,0.03389830508474576,0.0
Auburn,SEC,War Eagle,Robert Allen and Al Stillman,1955.0,0,1,0,77,27,1,1,1,1,1,0,0,1,0,0,0,4,1WSPADIiYIO5GfNTJ2vwnM,auburn,64682.55,36500.45,172,127,0.7384,War Eagle,"War Eagle, fly down the field
Ever to conquer, never to yield
War Eagle, fearless and true
Fight on you Orange and Blue
Go! Go! Go!
On to vict'ry, strike up the band
Give 'em hell, give 'em hell
Stand up and yell, hey!
War Eagle, win for Auburn
Power of Dixieland!",32.5981,85.4943,Aggression/Conflict,,4.378613747430704,0.8076923076923077,1.954035228961977,-0.00480130974774462,1.9615384615384617,0.2692307692307691,0.09615384615384616,0.038461538461538464,0.0,0.038461538461538464,0.057692307692307696,0.019230769230769232
Florida,SEC,The Orange and Blue,George Hamilton and Thornton Whitney Allen,1925.0,0,1,0,71,66,1,1,0,0,0,0,0,1,0,0,0,2,15yyBZUfgNbft50mMB7a4V,florida,65545.55,37599.94,157,122,0.7771,The Orange and Blue,"So give a cheer for the Orange and Blue
Waving forever!
Forever pride of Old Florida
May she droop never
We'll sing a song for the flag today
Cheer for the team at play!
On to the goal
We'll fight our way for
Flor-i-da! (Go, Gators!)",29.6465,82.3533,Tradition/Legacy,,1.7308044299862846,0.8333333333333333,2.8015339067901497,-0.015356456010972186,2.0,-1.5833333333333333,0.020833333333333332,0.041666666666666664,0.0625,0.041666666666666664,0.0625,0.0
Georgia,SEC,"Glory, Glory","Hugh Hodgson, based on traditional song",1915.0,1,0,0,162,41,0,0,0,0,0,0,0,0,0,0,1,1,7masdC1Jz6f4okFu4tAwOz,georgia,71204.98,38116.4,153,129,0.8431,"Glory, Glory","Glory, glory to old Georgia
Glory, glory to old Georgia
Glory, glory to old Georgia
G-E-O-R-G-I-A

Glory, glory to old Georgia
Glory, glory to old Georgia
Glory, glory to old Georgia
G-E-O-R-G-I-A",33.9423,83.3724,Competitive Glory,,0.25035685567108423,0.0,0.6439148354052986,0.2002854845368674,1.0909090909090908,2.1818181818181817,0.0,0.0,0.13636363636363635,0.0,0.13636363636363635,0.2727272727272727
Kentucky,SEC,On! On! U of K,Troy Perkins and Charles A. Lampert,1923.0,1,1,1,79,52,1,4,1,1,1,0,0,1,0,0,1,5,6QMYhg8EaZm7P1n4FZrCWB,kentucky,46409.14,25123.44,168,94,0.5595,On! On! U of K,"On, on, U of K
We are right for the fight today
Hold that ball and hit that line
Ev'ry Wildcat star will shine
We'll fight, fight, fight
For the Blue and White
As we roll to that goal, Varsity
And we'll kick, pass and run
'Til the battle is won
And we'll bring home the victory",38.0307,84.504,Aggression/Conflict,,4.466569979651268,0.7807017543859649,2.141522726739995,-0.3004282268053013,1.780701754385965,0.35964912280701755,0.10526315789473684,0.03508771929824561,0.0,0.0,0.03508771929824561,0.03508771929824561
LSU,SEC,Fight for LSU,Castro Carazo and W.G. Higginbotham,1937.0,0,1,0,168,83,1,5,0,1,1,1,0,1,0,0,1,5,5AeAxCC07c4eyWY8eKopQ4,lsu,74161.08,39832.21,170,144,0.8471,Fight for LSU,"Like knights of old, let's fight to hold
The glory of the purple, gold
Let's carry through, let's die or do
To win the game for dear old LSU
Keep trying for that high score
Come on and fight
We want some more, some more
Come on, you Tigers, fight, fight, fight
For dear old LSU (Rah!)",30.4102,91.1857,Aggression/Conflict,,4.1377073337092956,0.6403508771929824,2.2731110567043538,1.876832533634103,2.06140350877193,-0.6403508771929824,0.10526315789473684,0.017543859649122806,0.05263157894736842,0.017543859649122806,0.07017543859649122,0.03508771929824561
Mississippi,SEC,Forward Rebels,E.F. Yerby,,0,1,0,153,65,1,6,1,1,1,0,0,1,0,0,0,4,301ClIQs4cI8poO11mklxg,mississippi,44643.7,24284.98,161,103,0.6398,Forward Rebels,"Forward, Rebels, march to fame
Hit that line, and win this game
We know that you'll fight it through
For your colors, red and blue
Fight, fight, fight


Rebels, you're the Southland's pride
Take that ball, and hit your stride
Don't stop 'til the victory's won
For your Ole Miss
Fight, fight, for your Ole Miss",34.3662,89.538,Aggression/Conflict,,5.325346176207752,0.6428571428571428,1.7988707752288458,0.14599122668048767,1.7857142857142856,0.2142857142857142,0.14285714285714285,0.017857142857142856,0.0,0.0,0.03571428571428571,0.03571428571428571
Mississippi State,SEC,Hail State,Joseph Peavey,1936.0,0,1,1,146,54,1,2,1,1,1,0,0,0,0,0,1,4,3WN6SK7WfjUSRDFH4PlMNV,mississippi_state,40681.77,22583.5,158,88,0.557,Hail State,"Hail dear ol' State
Fight for that victory today
Hit that line and tote that ball
Cross the goal before you fall
And then we'll yell, yell, yell, yell
For dear ol' State, we'll yell like H-E-L-L
Fight for Mis-sis-sip-pi State
Win that game today",33.4577,88.7942,Aggression/Conflict,,4.600291184617691,0.0,1.753296371548856,1.0449388300470943,0.5,0.5784313725490193,0.058823529411764705,0.0,0.0,0.11764705882352941,0.0,0.0392156862745098
Missouri,SEC,Fight Tiger,Donald MacKay and Robert Karsch,1946.0,1,1,1,138,86,1,4,1,1,1,0,0,0,0,0,0,3,4nrVmzJetWGvMa3OKGJm2Q,missouri,45135.54,24370.44,157,111,0.707,Fight Tiger,"Fight, Tiger, fight for old Mizzou
Right behind you, ev'ryone is with you
Break the line and follow down the field
And you'll be up on the top, upon the top

Fight, Tiger, you will always win
Proudly keep the colors flying skyward
In the end, we'll win the victory
So Tiger, fight for old Mizzou",38.9404,92.3277,Aggression/Conflict,,5.069375996149819,0.0,2.3426999169704903,0.05550079691985478,0.5,0.4285714285714284,0.125,0.0,0.03571428571428571,0.0,0.0,0.05357142857142857
South Carolina,SEC,The Fighting Gamecocks Lead the Way (Step to the Rear),"Paul Dietzel and Elmer Bernstein, arranged by James Pritchard",1968.0,0,1,0,153,64,1,4,0,1,1,0,0,1,0,0,1,4,65X66oBRmSp8gDkoRGbLjD,south_carolina,60622.01,32797.41,163,110,0.6748,The Fighting Gamecocks Lead the Way (Step to the Rear),"
Hey! Let's give a cheer
Carolina is here
The fighting Gamecocks lead the way
Who gives a care
If the going gets tough
And when it is rough
That's when the 'Cocks get going

Hail to our colors of Garnet and Black
In Carolina pride have we
So, go Gamecocks go—fight!
Drive for the goal—fight!
USC will win today—go 'Cocks!
So, let's give a cheer
Carolina is here
The fighting Gamecocks all the way!",33.9949,81.0285,Aggression/Conflict,,3.4941773450389215,0.7077922077922079,1.790888659692335,0.5615756422649033,2.0194805194805197,-0.551948051948052,0.03896103896103896,0.025974025974025976,0.0,0.05194805194805195,0.06493506493506493,0.012987012987012988
Tennessee,SEC,Rocky Top,Felice and Boudleaux Bryant,1967.0,0,0,0,149,53,0,0,0,0,0,0,0,0,0,0,0,0,5BRY9YO0PDey8RQcDOV9aP,tennessee,74566.57,42250.25,169,115,0.6805,Rocky Top,"Wish that I was on old Rocky Top
Down in the Tennessee hills
Ain't no smoggy smoke on Rocky Top
Ain't no telephone bills
Once I had a girl on Rocky Top
Half bear the other half cat
Wild as a mink but sweet as soda-pop
I still dream about that

Rocky Top you'll always be
Home sweet home to me
Good ol' Rocky Top
Rocky Top Tennessee, Rocky Top Tennessee

Once two strangers climbed ol' Rocky Top
Looking for a moonshine still
Strangers ain't come down from Rocky Top
Reckon they never will
The corn won't grow at all on Rocky Top
Dirt's too rocky by far
That's why all the folks on Rocky Top
Get their corn from a jar

Rocky Top you'll always be
Home sweet home to me
Good ol' Rocky Top
Rocky Top Tennessee, Rocky Top Tennessee",35.9544,83.9295,Institutional Pride,Aggression/Conflict,0.2642136686518438,0.0,-0.21683977399572535,0.12186044541098556,0.27972027972027974,-0.055944055944055944,0.013986013986013986,0.0,0.006993006993006993,0.0,0.03496503496503497,0.0
Texas A&M,SEC,Aggie War Hymn,J.V. “Pinky” Wilson,1918.0,1,0,1,117,172,1,1,0,0,0,0,1,0,1,1,0,4,4mssGSMkmNIv0XR5e6j9Ky,texas_aandm,71036.76,39059.78,160,111,0.6938,Aggie War Hymn,"
Hullabaloo, caneck, caneck
Hullabaloo, caneck, caneck


Good-bye to Texas University
So long to the Orange and the White
Good luck to the dear old Texas Aggies
They are the boys that show the real old fight
""The Eyes of Texas are upon you""
That is the song they sing so well
Sounds like hell!
So good-bye to Texas University
We're going to beat you all to
Chig-gar-roo-gar-rem
Chig-gar-roo-gar-rem
Rough tough, real stuff, Texas A&M


Good-bye to Texas University
So long to the Orange and the White
Good luck to the dear old Texas Aggies
They are the boys that show the real old fight
""The Eyes of Texas are upon you""
That is the song they sing so well
Sounds like hell!
So good-bye to Texas University
We're going to beat you all to
Chig-gar-roo-gar-rem
Chig-gar-roo-gar-rem
Rough tough, real stuff, Texas A&M",30.6187,96.3364,Aggression/Conflict,,3.606139695288223,0.5,1.0652561202805282,0.9288141952549687,0.6280487804878049,-1.5975609756097562,0.024390243902439025,0.0,0.024390243902439025,0.0,0.10975609756097561,0.0
Vanderbilt,SEC,Dynamite,Francis Craig,1941.0,0,1,0,72,45,1,3,1,1,1,0,0,0,0,0,0,3,5tXWqJHiTDHRYtOngsBPAW,vanderbilt,24329.07,14201.87,156,63,0.4038,Dynamite,"Dynamite, Dynamite
When Vandy starts to fight
Down the field with blood to yield
If need be, save the shield
If victory's won, when battle's done
Then Vandy's name will rise in fame
But, win or lose, the fates will choose
And Vandy's game will be the same
Dynamite, Dynamite
When Vandy starts to fight (Fight!)",36.1447,86.8027,Aggression/Conflict,,4.428821489609194,0.0,2.1278767852060483,-0.34265709402693,0.5,0.35714285714285704,0.10714285714285714,0.0,0.0,0.0,0.0,0.03571428571428571
